customer_id,region
732,Nordeste
733,Nordeste
734,Sul
735,Sudeste
736,Centro-Oeste
737,Sudeste
738,Nordeste
739,Sudeste
740,Sudeste
741,Sul
742,Sudeste
743,Nordeste
744,Sul
745,Sudeste
746,Centro-Oeste
747,Sudeste
748,Sul
749,Centro-Oeste
750,Sul
751,Sudeste
752,Norte
753,Sul
754,Sudeste
755,Sudeste
756,Nordeste
757,Sul
758,Sul
759,Centro-Oeste
760,Nordeste
761,Sudeste
762,Sudeste
763,Sudeste
764,Nordeste
765,Sudeste
766,Sul
767,Nordeste
768,Centro-Oeste
769,Sudeste
770,Nordeste
771,Sudeste
772,Centro-Oeste
773,Sudeste
774,Sudeste
775,Nordeste
776,Sudeste
777,Sudeste
778,Nordeste
779,Nordeste
780,Sul
781,Nordeste
782,Sul
783,Sudeste
784,Sudeste
785,Sudeste
786,Centro-Oeste
787,Sul
788,Sudeste
789,Sul
790,Norte
791,Sudeste
792,Sul
793,Sul
794,Sul
795,Sudeste
796,Centro-Oeste
797,Norte
798,Sul
799,Nordeste
800,Centro-Oeste
801,Nordeste
802,Sudeste
803,Sul
804,Sul
805,Sudeste
806,Nordeste
807,Norte
808,Centro-Oeste
809,Sul
810,Sudeste
811,Norte
812,Centro-Oeste
813,Sudeste
814,Centro-Oeste
815,Centro-Oeste
816,Sul
817,Sul
818,Sudeste
819,Sudeste
820,Sudeste
821,Nordeste
822,Sudeste
823,Sudeste
824,Sudeste
825,Sul
826,Centro-Oeste
827,Sudeste
828,Sudeste
829,Nordeste
830,Sul
831,Sudeste
832,Sul
833,Sudeste
834,Sudeste
835,Sul
836,Sudeste
837,Centro-Oeste
838,Sudeste
839,Sul
840,Sul
841,Sudeste
842,Nordeste
843,Sudeste
844,Norte
845,Sudeste
846,Sudeste
847,Sudeste
848,Norte
849,Sul
850,Sul
851,Sudeste
852,Nordeste
853,Sudeste
854,Centro-Oeste
855,Sudeste
856,Sudeste
857,Sudeste
858,Sul
859,Sul
860,Sudeste
861,Nordeste
862,Sul
863,Sul
864,Sudeste
865,Sudeste
866,Sul
867,Sudeste
868,Sudeste
869,Centro-Oeste
870,Norte
871,Sudeste
872,Sudeste
873,Sul
874,Sudeste
875,Sudeste
876,Sudeste
877,Nordeste
878,Nordeste
879,Sudeste
880,Sudeste
881,Sudeste
882,Nordeste
883,Sudeste
884,Sudeste
885,Nordeste
886,Sudeste
887,Nordeste
888,Sudeste
889,Sudeste
890,Sudeste
891,Nordeste
892,Centro-Oeste
893,Centro-Oeste
894,Sudeste
895,Nordeste
896,Sudeste
897,Sudeste
898,Centro-Oeste
899,Sudeste
900,Sudeste
901,Sudeste
902,Sudeste
903,Sudeste
904,Sul
905,Sudeste
906,Centro-Oeste
907,Nordeste
908,Sudeste
909,Sudeste
910,Sudeste
911,Sul
912,Sudeste
913,Sul
914,Sudeste
915,Sul
916,Sudeste
917,Sudeste
918,Norte
919,Nordeste
920,Sudeste
921,Centro-Oeste
922,Sul
923,Centro-Oeste
924,Nordeste
925,Sudeste
926,Sudeste
927,Sudeste
928,Sul
929,Sul
930,Sudeste
931,Sudeste
932,Centro-Oeste
933,Norte
934,Sul
935,Sudeste
936,Sudeste
937,Sudeste
938,Centro-Oeste
939,Sudeste
940,Sul
941,Sudeste
942,Sul
943,Nordeste
944,Nordeste
945,Sudeste
946,Sudeste
947,Sudeste
948,Centro-Oeste
949,Centro-Oeste
950,Sul
951,Sul
952,Nordeste
953,Sudeste
954,Centro-Oeste
955,Sudeste
956,Sudeste
957,Sul
958,Sudeste
959,Sudeste
960,Nordeste
961,Sudeste
962,Sul
963,Sudeste
964,Sudeste
965,Sudeste
966,Sudeste
967,Nordeste
968,Sudeste
969,Sul
970,Sul
971,Nordeste
972,Norte
973,Nordeste
974,Sudeste
975,Sudeste
976,Sudeste
977,Sul
978,Sudeste
979,Sul
980,Sul
981,Sudeste
982,Nordeste
983,Sudeste
984,Sudeste
985,Nordeste
986,Sul
987,Nordeste
988,Sudeste
989,Sudeste
990,Nordeste
991,Nordeste
992,Nordeste
993,Sudeste
994,Sul
995,Sudeste
996,Sudeste
997,Centro-Oeste
998,Sudeste
999,Norte
1000,Sudeste
